/usr/local/opt/dart/libexec/bin/dart --enable-asserts --enable-vm-service:49480 /Users/wangyanxiong/Documents/IDEAProject/elf_analyze/example/elf_analyze_example.dart
Observatory listening on http://127.0.0.1:49480/cnf5MgFVLjY=/

************************************************
* 对象名: elf header
************************************************
e_ident: 0x7f 0x45 0x4c 0x46 0x01 0x01 0x01 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
e_type: 0x0300
e_machine: 0x2800
e_version: 0x01000000
e_entry: 0x00000000
e_phoff: 0x34000000
e_shoff: 0x6c320000
e_flags: 0x00020005
e_ehsize: 0x3400
e_phentsize: 0x2000
e_phnum: 0x0800
e_shentsize: 0x2800
e_shnum: 0x1a00
e_shstrndx: 0x1900


************************************************
* 对象名: elf program header 0
************************************************
p_type: 0x06000000
p_offset: 0x34000000
p_vaddr: 0x34000000
p_paddr: 0x34000000
p_filesz: 0x00010000
p_memsz: 0x00010000
p_flags: 0x04000000
p_align: 0x04000000


************************************************
* 对象名: elf program header 1
************************************************
p_type: 0x01000000
p_offset: 0x00000000
p_vaddr: 0x00000000
p_paddr: 0x00000000
p_filesz: 0xf42a0000
p_memsz: 0xf42a0000
p_flags: 0x05000000
p_align: 0x00100000


************************************************
* 对象名: elf program header 2
************************************************
p_type: 0x01000000
p_offset: 0x1c2e0000
p_vaddr: 0x1c3e0000
p_paddr: 0x1c3e0000
p_filesz: 0xec010000
p_memsz: 0xed010000
p_flags: 0x06000000
p_align: 0x00100000


************************************************
* 对象名: elf program header 3
************************************************
p_type: 0x02000000
p_offset: 0x6c2e0000
p_vaddr: 0x6c3e0000
p_paddr: 0x6c3e0000
p_filesz: 0x08010000
p_memsz: 0x08010000
p_flags: 0x06000000
p_align: 0x04000000


************************************************
* 对象名: elf program header 4
************************************************
p_type: 0x04000000
p_offset: 0x34010000
p_vaddr: 0x34010000
p_paddr: 0x34010000
p_filesz: 0xbc000000
p_memsz: 0xbc000000
p_flags: 0x04000000
p_align: 0x04000000


************************************************
* 对象名: elf program header 5
************************************************
p_type: 0x51e57464
p_offset: 0x00000000
p_vaddr: 0x00000000
p_paddr: 0x00000000
p_filesz: 0x00000000
p_memsz: 0x00000000
